Statistical profiling result from isolate-0x104001000-50615-v8.log, (10179 ticks, 54 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    319   21.7%      LazyCompile: ~writeGeneric internal/stream_base_commons.js:133:22
    319  100.0%        LazyCompile: ~Socket._writeGeneric net.js:670:42
    319  100.0%          LazyCompile: ~Socket._write net.js:707:35
    319  100.0%            LazyCompile: ~doWrite _stream_writable.js:407:17
    225   15.3%      LazyCompile: *Writable.uncork _stream_writable.js:311:37
    225  100.0%        LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
    225  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
    129    8.8%      LazyCompile: *onend _stream_readable.js:673:17
    129  100.0%        LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
    129  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
    120    8.2%      LazyCompile: *clearBuffer _stream_writable.js:498:21
    115   95.8%        LazyCompile: ~Writable.uncork _stream_writable.js:311:37
    115  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
    115  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      5    4.2%        LazyCompile: ~doWrite _stream_writable.js:407:17
      4   80.0%          LazyCompile: ~clearBuffer _stream_writable.js:498:21
      4  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:311:37
      1   20.0%          LazyCompile: *Writable.write _stream_writable.js:275:36
      1  100.0%            LazyCompile: *end _http_outgoing.js:652:45
     69    4.7%      LazyCompile: *<anonymous> _stream_writable.js:615:17
     69  100.0%        LazyCompile: *Writable.write _stream_writable.js:275:36
     69  100.0%          LazyCompile: *end _http_outgoing.js:652:45
     69  100.0%            LazyCompile: *onceWrapper events.js:284:21
     48    3.3%      LazyCompile: *Socket._write net.js:707:35
     48  100.0%        LazyCompile: ~doWrite _stream_writable.js:407:17
     27   56.3%          LazyCompile: ~clearBuffer _stream_writable.js:498:21
     27  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:311:37
     21   43.8%          LazyCompile: *Writable.write _stream_writable.js:275:36
     21  100.0%            LazyCompile: *end _http_outgoing.js:652:45
     42    2.9%      LazyCompile: *doWrite _stream_writable.js:407:17
     26   61.9%        LazyCompile: *Writable.write _stream_writable.js:275:36
     26  100.0%          LazyCompile: *end _http_outgoing.js:652:45
     26  100.0%            LazyCompile: ~onend _stream_readable.js:673:17
     16   38.1%        LazyCompile: ~clearBuffer _stream_writable.js:498:21
     16  100.0%          LazyCompile: ~Writable.uncork _stream_writable.js:311:37
     16  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
     38    2.6%      LazyCompile: *WritableState _stream_writable.js:56:23
     38  100.0%        LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
     38  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     17    1.2%      LazyCompile: *<anonymous> internal/fs/streams.js:219:23
     15   88.2%        LazyCompile: ~clearBuffer _stream_writable.js:498:21
     15  100.0%          LazyCompile: ~Writable.uncork _stream_writable.js:311:37
     15  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
      2   11.8%        LazyCompile: *_writeRaw _http_outgoing.js:246:19
      2  100.0%          LazyCompile: ~_send _http_outgoing.js:213:49
      2  100.0%            LazyCompile: *onend _stream_readable.js:673:17
    275   15.3%    LazyCompile: *writeGeneric internal/stream_base_commons.js:133:22
    275  100.0%      LazyCompile: ~Socket._writeGeneric net.js:670:42
    275  100.0%        LazyCompile: ~Socket._write net.js:707:35
    275  100.0%          LazyCompile: ~doWrite _stream_writable.js:407:17
    153   55.6%            LazyCompile: ~clearBuffer _stream_writable.js:498:21
     86   31.3%            LazyCompile: *Writable.write _stream_writable.js:275:36
     30   10.9%            LazyCompile: *_writeRaw _http_outgoing.js:246:19
      6    2.2%            LazyCompile: ~writeOrBuffer _stream_writable.js:367:23
     27    1.5%    LazyCompile: *ReadableState _stream_readable.js:72:23
     27  100.0%      LazyCompile: ~Socket._write net.js:707:35
     27  100.0%        LazyCompile: ~doWrite _stream_writable.js:407:17
     21   77.8%          LazyCompile: *Writable.write _stream_writable.js:275:36
     21  100.0%            LazyCompile: *end _http_outgoing.js:652:45
      6   22.2%          LazyCompile: *_writeRaw _http_outgoing.js:246:19
      6  100.0%            LazyCompile: ~_send _http_outgoing.js:213:49
     20    1.1%    LazyCompile: ~Socket._writeGeneric net.js:670:42
     20  100.0%      LazyCompile: ~Socket._write net.js:707:35
     20  100.0%        LazyCompile: ~doWrite _stream_writable.js:407:17
     20  100.0%          LazyCompile: *Writable.write _stream_writable.js:275:36
     20  100.0%            LazyCompile: *end _http_outgoing.js:652:45

    514    5.0%  T _mach_msg
    514  100.0%    LazyCompile: *destroy internal/streams/destroy.js:4:17
    514  100.0%      LazyCompile: *onceWrapper events.js:284:21
    381   74.1%        LazyCompile: ~<anonymous> _stream_writable.js:615:17
    381  100.0%          LazyCompile: *afterShutdown net.js:379:23
    127   24.7%        LazyCompile: *emit events.js:149:44
     93   73.2%          LazyCompile: ~finishMaybe _stream_writable.js:638:21
     93  100.0%            LazyCompile: ~<anonymous> _stream_writable.js:615:17
     27   21.3%          LazyCompile: *<anonymous> _stream_writable.js:615:17
     21   77.8%            LazyCompile: *afterShutdown net.js:379:23
      6   22.2%            LazyCompile: ~afterShutdown net.js:379:23
      7    5.5%          LazyCompile: *Socket._writev net.js:702:36
      7  100.0%            LazyCompile: *afterShutdown net.js:379:23
      6    1.2%        LazyCompile: *onend _stream_readable.js:673:17
      6  100.0%          LazyCompile: ~<anonymous> _stream_writable.js:615:17
      6  100.0%            LazyCompile: *afterShutdown net.js:379:23

    425    4.2%  T _thread_info

    379    3.7%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_11WriteBufferERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
    375   98.9%    T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
    375  100.0%      LazyCompile: ~handleWriteReq internal/stream_base_commons.js:36:24
    211   56.3%        LazyCompile: *Writable.uncork _stream_writable.js:311:37
    211  100.0%          LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
    211  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     69   18.4%        LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
     69  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     32    8.5%        LazyCompile: ~writeGeneric internal/stream_base_commons.js:133:22
     32  100.0%          LazyCompile: ~Socket._writeGeneric net.js:670:42
     32  100.0%            LazyCompile: ~Socket._write net.js:707:35
     19    5.1%        LazyCompile: *clearBuffer _stream_writable.js:498:21
     19  100.0%          LazyCompile: ~Writable.uncork _stream_writable.js:311:37
     19  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
     18    4.8%        LazyCompile: ~doWrite _stream_writable.js:407:17
     18  100.0%          LazyCompile: ~clearBuffer _stream_writable.js:498:21
     18  100.0%            LazyCompile: ~Writable.uncork _stream_writable.js:311:37
     17    4.5%        LazyCompile: *cleanup /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/ee-first/index.js:58:19
     17  100.0%          LazyCompile: ~doWrite _stream_writable.js:407:17
     17  100.0%            LazyCompile: ~clearBuffer _stream_writable.js:498:21
      6    1.6%        LazyCompile: *doWrite _stream_writable.js:407:17
      6  100.0%          LazyCompile: ~Writable.uncork _stream_writable.js:311:37
      6  100.0%            LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
      4    1.1%    LazyCompile: *handleWriteReq internal/stream_base_commons.js:36:24
      3   75.0%      LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
      3  100.0%        LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   25.0%      LazyCompile: *onend _stream_readable.js:673:17
      1  100.0%        LazyCompile: ~connectionCorkNT _http_outgoing.js:617:26
      1  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35

    349    3.4%  T __ZN4node10StreamBase8JSMethodIXadL_ZNS0_6WritevERKN2v820FunctionCallbackInfoINS2_5ValueEEEEEEEvS7_
    349  100.0%    T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
    349  100.0%      LazyCompile: ~writevGeneric internal/stream_base_commons.js:107:23
    307   88.0%        LazyCompile: ~Socket._writeGeneric net.js:670:42
    233   75.9%          LazyCompile: ~Socket._writev net.js:702:36
    233  100.0%            LazyCompile: ~doWrite _stream_writable.js:407:17
     38   12.4%          LazyCompile: *<anonymous> _stream_writable.js:615:17
     19   50.0%            LazyCompile: *onend _stream_readable.js:673:17
     19   50.0%            LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
     35   11.4%          LazyCompile: *doWrite _stream_writable.js:407:17
     12   34.3%            LazyCompile: *connectionCorkNT _http_outgoing.js:617:26
     10   28.6%            LazyCompile: *WritableState _stream_writable.js:56:23
      6   17.1%            LazyCompile: *Writable.uncork _stream_writable.js:311:37
      4   11.4%            LazyCompile: ~clearBuffer _stream_writable.js:498:21
      3    8.6%            LazyCompile: *clearBuffer _stream_writable.js:498:21
     25    7.2%        LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/thenify/index.js:37:18
     25  100.0%          LazyCompile: ~Socket._writev net.js:702:36
     25  100.0%            LazyCompile: ~doWrite _stream_writable.js:407:17
     16    4.6%        LazyCompile: *Socket._writev net.js:702:36
     16  100.0%          LazyCompile: ~doWrite _stream_writable.js:407:17
     12   75.0%            LazyCompile: *Writable.uncork _stream_writable.js:311:37
      4   25.0%            LazyCompile: *clearBuffer _stream_writable.js:498:21

    347    3.4%  t _bcopy

    256    2.5%  t node::fs::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    251   98.0%    T __ZN2v810Int16Array9CheckCastEPNS_5ValueE
    249   99.2%      LazyCompile: ~readSync fs.js:489:18
    249  100.0%        LazyCompile: ~tryReadSync fs.js:334:21
    249  100.0%          LazyCompile: ~readFileSync fs.js:346:22
    243   97.6%            LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:783:37
      5    2.0%    LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
      4   80.0%      LazyCompile: *Readable.read _stream_readable.js:394:35
      4  100.0%        LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
      4  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1   20.0%      LazyCompile: *onceWrapper events.js:284:21
      1  100.0%        LazyCompile: *emit events.js:149:44
      1  100.0%          LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
      1  100.0%            LazyCompile: *<anonymous> fs.js:153:10

    179    1.8%  T _chmod
    127   70.9%    LazyCompile: *ReadStream._read internal/fs/streams.js:135:38
     98   77.2%      LazyCompile: *Readable.read _stream_readable.js:394:35
     92   93.9%        LazyCompile: *maybeReadMore_ _stream_readable.js:589:24
     92  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      6    6.1%        LazyCompile: ~maybeReadMore_ _stream_readable.js:589:24
      6  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     15   11.8%      LazyCompile: *onceWrapper events.js:284:21
     15  100.0%        LazyCompile: *emit events.js:149:44
     14   93.3%          LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:320:50
     11   78.6%            LazyCompile: *<anonymous> fs.js:153:10
      3   21.4%            LazyCompile: ~<anonymous> fs.js:153:10
      1    6.7%          LazyCompile: *getHighWaterMark internal/streams/state.js:12:26
     13   10.2%      LazyCompile: ~<anonymous> internal/fs/streams.js:137:38
     13  100.0%        LazyCompile: *onceWrapper events.js:284:21
     13  100.0%          LazyCompile: *emit events.js:149:44
     13  100.0%            LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:269:53
     25   14.0%    LazyCompile: *destroy internal/streams/destroy.js:4:17
     25  100.0%      LazyCompile: ~<anonymous> internal/fs/streams.js:108:26
     24   96.0%        LazyCompile: *endReadableNT _stream_readable.js:1147:23
     24  100.0%          LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
      1    4.0%        LazyCompile: *emit events.js:149:44
      1  100.0%          LazyCompile: ~endReadableNT _stream_readable.js:1147:23
      1  100.0%            LazyCompile: *processTicksAndRejections internal/process/task_queues.js:62:35
     10    5.6%    LazyCompile: *stat fs.js:822:14
      5   50.0%      RegExp: ^[0-2]\.
      5  100.0%        LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      5  100.0%          LazyCompile: *serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      3   60.0%            LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1   20.0%            LazyCompile: ~dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      1   20.0%            LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      5   50.0%      LazyCompile: ~<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/polyfills.js:285:21
      5  100.0%        LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      5  100.0%          LazyCompile: *serve /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-static/index.js:39:33
      3   60.0%            LazyCompile: *<anonymous> /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-mount/index.js:48:25
      2   40.0%            LazyCompile: *dispatch /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-compose/index.js:35:23
      9    5.0%    LazyCompile: *open fs.js:412:14
      5   55.6%      LazyCompile: *ReadStream$open /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:267:28
      5  100.0%        LazyCompile: ~ReadStream internal/fs/streams.js:58:20
      3   60.0%          LazyCompile: *ReadStream /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:260:23
      3  100.0%            LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      2   40.0%          LazyCompile: ~ReadStream /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:260:23
      2  100.0%            LazyCompile: *send /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/koa-send/index.js:37:21
      4   44.4%      LazyCompile: ~go$open /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:319:22
      3   75.0%        LazyCompile: *ReadStream$open /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:267:28
      3  100.0%          LazyCompile: ~ReadStream internal/fs/streams.js:58:20
      3  100.0%            LazyCompile: ~ReadStream /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:260:23
      1   25.0%        LazyCompile: ~open /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:313:17
      1  100.0%          LazyCompile: ~ReadStream$open /Users/moyongxin/github/mo-demos/node-demos/geekbang/like-geektime/node_modules/graceful-fs/graceful-fs.js:267:28
      1  100.0%            LazyCompile: ~ReadStream internal/fs/streams.js:58:20

    159    1.6%  T _thread_policy_get

